id;firstname;lastname;address;zip_code;city
1;Bart;Simpson;9 Avenue de la Grande Armée;75116;Paris
2;Charles;Burns;103 Avenue des Champs-Élysées;75008;Paris
3;Homer;Simpson;98 Avenue Charles de Gaulle;92200;Neuilly-sur-Seine
4;Lisa;Simpson;250 Rue de Rivoli;75001;Paris
5;Milhouse;Van Houten;6 Rue Royale;75008;Paris
6;Ned;Flanders;3 Rue Cambon;75001;Paris
7;Nelson;Muntz;15 Rue des Pyramides;75001;Paris
8;Ralph;Wiggun;17 Boulevard des Capucines;75009;Paris
9;Seymour;Skinner;21 Boulevard Haussmann;75009;Paris
10;Waylon;Smithers;8 Boulevard Montmartre;75009;Paris